0.045999539,-0.18176747,0.187497655,0,0
0.102303378,0.116327346,0.154912984,0,0
-0.131545958,-0.038680434,0.13711497,0,0
0.007224412,-0.067145781,0.06753331,0,0
0.112290342,0.040584242,0.119399336,0,0
-0.178325639,-0.023989353,0.179931994,0,0
-0.140472954,-0.059670743,0.152621257,0,0
0.189215546,-0.012550276,0.189631306,0,0
0.00394178,0.151139122,0.151190515,0,0
-0.053218239,-0.126282259,0.137037914,0,0
0.043362717,0.182082956,0.187175127,0,0
0.099921729,-0.034796818,0.105807232,0,0
-0.157898221,-0.088631681,0.181072977,0,0
0.050861152,-0.096907387,0.109443586,0,0
0.082819208,0.133439382,0.157051234,0,0
0.04018452,-0.121670541,0.128134758,0,0
-0.041446268,-0.025834378,0.048838594,0,0
0.123802836,0.016377714,0.124881431,0,0
0.108169372,0.130914599,0.169821216,0,0
0.002964036,-0.09203916,0.092086875,0,0
-0.105650613,0.033602959,0.110865733,0,0
-0.005660049,-0.091505987,0.09168087,0,0
-0.033022856,-0.151255857,0.154818743,0,0
0.110073978,0.114886903,0.159107766,0,0
-0.050524454,-0.083096903,0.097251302,0,0
-0.167669942,-0.107105849,0.198959474,0,0
0.069035478,-0.103872263,0.124721065,0,0
0.198639253,-0.017704706,0.199426702,0,0
-0.131952201,-0.038802207,0.137539065,0,0
0.015592486,-0.109699275,0.11080188,0,0
-0.140245426,0.015305994,0.141078181,0,0
-0.015240836,0.070397614,0.072028516,0,0
-0.017272596,-0.104994151,0.106405424,0,0
0.032437585,0.11692896,0.121344874,0,0
-0.019143844,-0.002971461,0.019373083,0,0
-0.033798651,0.104222905,0.109566248,0,0
-0.208217577,-0.074407785,0.221113269,0,0
-0.220965528,-0.045070063,0.225515133,0,0
0.070888316,0.197086676,0.209447633,0,0
-0.171112426,0.105456037,0.200998602,0,0
-0.187285283,-0.112516794,0.218485254,0,0
0.019324732,-0.220549594,0.2213946,0,0
-0.230255694,-0.070344638,0.240761402,0,0
-0.189419539,-0.137805973,0.234243992,0,0
0.012980084,-0.213388732,0.213783146,0,0
-0.157109368,0.165083779,0.227894729,0,0
-0.046339263,-0.204070497,0.209265608,0,0
0.207090441,0.038471281,0.210633544,0,0
-0.16470054,0.146287261,0.220286701,0,0
